[('-Neo-', 'Luca', {'weight': 1}),
 ('AleaActaEst', 'NightWolf', {'weight': 1}),
 ('AleaActaEst', 'Nikaustr', {'weight': 1}),
 ('AleaActaEst', 'Orange_Cloud', {'weight': 23}),
 ('AleaActaEst', 'PE', {'weight': 6}),
 ('AleaActaEst', 'Paradola', {'weight': 1}),
 ('AleaActaEst', 'Perseph0ne', {'weight': 3}),
 ('AleaActaEst', 'Pisky', {'weight': 5}),
 ('AleaActaEst', 'Pops', {'weight': 123}),
 ('AleaActaEst', 'PuffRing', {'weight': 5}),
 ('AleaActaEst', 'RRLevering', {'weight': 1}),
 ('AleaActaEst', 'RachaelLCook', {'weight': 7}),
 ('AleaActaEst', 'Ragnarok', {'weight': 2}),
 ('AleaActaEst', 'Ricepig', {'weight': 1}),
 ('AleaActaEst', 'RoBa', {'weight': 1}),
 ('AleaActaEst', 'SMcD', {'weight': 1}),
 ('AleaActaEst', 'Savior', {'weight': 3}),
 ('AleaActaEst', 'Schpotsky', {'weight': 2}),
 ('AleaActaEst', 'ShindouHikaru', {'weight': 18}),
 ('AleaActaEst', 'Sky_', {'weight': 4}),
 ('AleaActaEst', 'Soulcheck', {'weight': 1}),
 ('AleaActaEst', 'St.Max', {'weight': 1}),
 ('AleaActaEst', 'Standlove', {'weight': 20}),
 ('AleaActaEst', 'Steven', {'weight': 3}),
 ('AleaActaEst', 'SubNova', {'weight': 1}),
 ('AleaActaEst', 'TAG', {'weight': 33}),
 ('AleaActaEst', 'TMALBONPH', {'weight': 1}),
 ('AleaActaEst', 'TangentZ', {'weight': 9}),
 ('AleaActaEst', 'TheFaxman', {'weight': 1}),
 ('AleaActaEst', 'ThinMan', {'weight': 5}),
 ('AleaActaEst', 'TimStevens', {'weight': 2}),
 ('AleaActaEst', 'TonyJ', {'weight': 7}),
 ('AleaActaEst', 'UFP2161', {'weight': 4}),
 ('AleaActaEst', 'Uranium-235', {'weight': 3}),
 ('AleaActaEst', 'Urmass', {'weight': 3}),
 ('AleaActaEst', 'ValD', {'weight': 1}),
 ('AleaActaEst', 'VolodymyrK', {'weight': 19}),
 ('AleaActaEst', 'Vovka', {'weight': 8}),
 ('AleaActaEst', 'Wendell', {'weight': 14}),
 ('AleaActaEst', 'WiggleVision', {'weight': 2}),
 ('AleaActaEst', 'Windrider', {'weight': 1}),
 ('AleaActaEst', 'Winner5', {'weight': 1}),
 ('AleaActaEst', 'Xuchen', {'weight': 7}),
 ('AleaActaEst', 'Yeung', {'weight': 2}),
 ('AleaActaEst', 'Yi_Zhang', {'weight': 1}),
 ('AleaActaEst', '_skip_', {'weight': 1}),
 ('AleaActaEst', 'abedavera', {'weight': 1}),
 ('AleaActaEst', 'abilitynet', {'weight': 1}),
 ('AleaActaEst', 'abkqz', {'weight': 2}),
 ('AleaActaEst', 'adic', {'weight': 13}),
 ('AleaActaEst', 'ahisham', {'weight': 1}),
 ('AleaActaEst', 'ahmed.seddiq', {'weight': 1}),
 ('AleaActaEst', 'akinwale', {'weight': 4}),
 ('AleaActaEst', 'albertwang', {'weight': 4}),
 ('AleaActaEst', 'amit_pundir', {'weight': 8}),
 ('AleaActaEst', 'ananthhh', {'weight': 1}),
 ('AleaActaEst', 'antimatter', {'weight': 8}),
 ('AleaActaEst', 'argolite', {'weight': 139}),
 ('AleaActaEst', 'arylio', {'weight': 1}),
 ('AleaActaEst', 'assistant', {'weight': 2}),
 ('AleaActaEst', 'aubergineanode', {'weight': 4}),
 ('AleaActaEst', 'aussie', {'weight': 2}),
 ('AleaActaEst', 'axiom', {'weight': 5}),
 ('AleaActaEst', 'bauna', {'weight': 1}),
 ('AleaActaEst', 'bchops', {'weight': 12}),
 ('AleaActaEst', 'bendlund', {'weight': 17}),
 ('AleaActaEst', 'besabestin', {'weight': 2}),
 ('AleaActaEst', 'biotrail', {'weight': 1}),
 ('AleaActaEst', 'blmarket', {'weight': 1}),
 ('AleaActaEst', 'brahle', {'weight': 1}),
 ('AleaActaEst', 'bramandia', {'weight': 16}),
 ('AleaActaEst', 'briforge', {'weight': 1}),
 ('AleaActaEst', 'bruce_zhang', {'weight': 3}),
 ('AleaActaEst', 'bwright', {'weight': 6}),
 ('AleaActaEst', 'candrei', {'weight': 1}),
 ('AleaActaEst', 'caru', {'weight': 22}),
 ('AleaActaEst', 'ch_music', {'weight': 6}),
 ('AleaActaEst', 'chamiya', {'weight': 1}),
 ('AleaActaEst', 'chekspir', {'weight': 1}),
 ('AleaActaEst', 'chenlinkair', {'weight': 1}),
 ('AleaActaEst', 'chippydip', {'weight': 2}),
 ('AleaActaEst', 'chrislee8', {'weight': 1}),
 ('AleaActaEst', 'chrsie', {'weight': 1}),
 ('AleaActaEst', 'chuxy111', {'weight': 1}),
 ('AleaActaEst', 'clocy', {'weight': 1}),
 ('AleaActaEst', 'cnettel', {'weight': 10}),
 ('AleaActaEst', 'codager', {'weight': 1}),
 ('AleaActaEst', 'codedoc', {'weight': 1}),
 ('AleaActaEst', 'codenameHarmony', {'weight': 3}),
 ('AleaActaEst', 'cosherx', {'weight': 1}),
 ('AleaActaEst', 'crackme', {'weight': 4}),
 ('AleaActaEst', 'cucu', {'weight': 2}),
 ('AleaActaEst', 'cyberjag', {'weight': 19}),
 ('AleaActaEst', 'd000hg', {'weight': 113}),
 ('AleaActaEst', 'dcp', {'weight': 4}),
 ('AleaActaEst', 'dcruver', {'weight': 1}),
 ('AleaActaEst', 'deepak.sharma', {'weight': 1}),
 ('AleaActaEst', 'delemach', {'weight': 3}),
 ('AleaActaEst', 'dfn', {'weight': 19}),
 ('AleaActaEst', 'dinu.07', {'weight': 1}),
 ('AleaActaEst', 'disorder', {'weight': 2}),
 ('AleaActaEst', 'dispanser', {'weight': 2}),
 ('AleaActaEst', 'dmks', {'weight': 3}),
 ('AleaActaEst', 'dmytro', {'weight': 2}),
 ('AleaActaEst', 'dok', {'weight': 16}),
 ('AleaActaEst', 'dpecora', {'weight': 1}),
 ('AleaActaEst', 'dplass', {'weight': 55}),
 ('AleaActaEst', 'dskloet', {'weight': 1}),
 ('AleaActaEst', 'dttri', {'weight': 1}),
 ('AleaActaEst', 'duner', {'weight': 158}),
 ('AleaActaEst', 'ecnu_haozi', {'weight': 1}),
 ('AleaActaEst', 'elimgta', {'weight': 1}),
 ('AleaActaEst', 'elkhawajah', {'weight': 8}),
 ('AleaActaEst', 'enefem21', {'weight': 30}),
 ('AleaActaEst', 'eucuepo', {'weight': 1}),
 ('AleaActaEst', 'fabrizyo', {'weight': 41}),
 ('AleaActaEst', 'faeton', {'weight': 4}),
 ('AleaActaEst', 'fairytale', {'weight': 1}),
 ('AleaActaEst', 'fastprogrammer', {'weight': 9}),
 ('AleaActaEst', 'fdyrpg', {'weight': 1}),
 ('AleaActaEst', 'finrod', {'weight': 1}),
 ('AleaActaEst', 'flying2hk', {'weight': 8}),
 ('AleaActaEst', 'flyinyfuture', {'weight': 2}),
 ('AleaActaEst', 'flytoj2ee', {'weight': 7}),
 ('AleaActaEst', 'fvillaf', {'weight': 13}),
 ('AleaActaEst', 'fzfz8888', {'weight': 1}),
 ('AleaActaEst', 'gabyja', {'weight': 1}),
 ('AleaActaEst', 'gcarter', {'weight': 2}),
 ('AleaActaEst', 'ged', {'weight': 1}),
 ('AleaActaEst', 'gentva', {'weight': 1}),
 ('AleaActaEst', 'gets0ul', {'weight': 1}),
 ('AleaActaEst', 'gevak', {'weight': 30}),
 ('AleaActaEst', 'gjw99', {'weight': 1}),
 ('AleaActaEst', 'gladius', {'weight': 1}),
 ('AleaActaEst', 'gniuxiao', {'weight': 36}),
 ('AleaActaEst', 'gt494', {'weight': 4}),
 ('AleaActaEst', 'hamdanil', {'weight': 5}),
 ('AleaActaEst', 'hanshuai', {'weight': 1}),
 ('AleaActaEst', 'hefeng', {'weight': 1}),
 ('AleaActaEst', 'hello-c', {'weight': 2}),
 ('AleaActaEst', 'henryouly', {'weight': 2}),
 ('AleaActaEst', 'hhanger', {'weight': 1}),
 ('AleaActaEst', 'hohosky', {'weight': 3}),
 ('AleaActaEst', 'humblefool', {'weight': 11}),
 ('AleaActaEst', 'iRabbit', {'weight': 1}),
 ('AleaActaEst', 'iSpartan', {'weight': 1}),
 ('AleaActaEst', 'iatanasov', {'weight': 1}),
 ('AleaActaEst', 'idblack', {'weight': 1}),
 ('AleaActaEst', 'idx', {'weight': 1}),
 ('AleaActaEst', 'ira', {'weight': 1}),
 ('AleaActaEst', 'isugarly', {'weight': 1}),
 ('AleaActaEst', 'isv', {'weight': 6}),
 ('AleaActaEst', 'ivern_admin', {'weight': 183}),
 ('AleaActaEst', 'j3_guile', {'weight': 4}),
 ('AleaActaEst', 'j44un', {'weight': 1}),
 ('AleaActaEst', 'jdmetz', {'weight': 3}),
 ('AleaActaEst', 'jhughes', {'weight': 9}),
 ('AleaActaEst', 'jmpld40', {'weight': 4}),
 ('AleaActaEst', 'jorsef', {'weight': 1}),
 ('AleaActaEst', 'jthread', {'weight': 1}),
 ('AleaActaEst', 'jueyey', {'weight': 4}),
 ('AleaActaEst', 'jwlms', {'weight': 2}),
 ('AleaActaEst', 'kakarotto', {'weight': 20}),
 ('AleaActaEst', 'kalc', {'weight': 3}),
 ('AleaActaEst', 'kanishkkunal', {'weight': 3}),
 ('AleaActaEst', 'kaygee', {'weight': 1}),
 ('AleaActaEst', 'kinzz', {'weight': 2}),
 ('AleaActaEst', 'kkace', {'weight': 1}),
 ('AleaActaEst', 'kkkk9', {'weight': 1}),
 ('AleaActaEst', 'kr00tki', {'weight': 1}),
 ('AleaActaEst', 'kristofferrouge', {'weight': 1}),
 ('AleaActaEst', 'kurtrips', {'weight': 15}),
 ('AleaActaEst', 'kwright', {'weight': 3}),
 ('AleaActaEst', 'kyky', {'weight': 90}),
 ('AleaActaEst', 'kzimmerman', {'weight': 1}),
 ('AleaActaEst', 'lazycow', {'weight': 1}),
 ('AleaActaEst', 'librarian', {'weight': 3}),
 ('AleaActaEst', 'lijianzhong', {'weight': 2}),
 ('AleaActaEst', 'lintc', {'weight': 2}),
 ('AleaActaEst', 'littlebull', {'weight': 1}),
 ('AleaActaEst', 'liuliquan', {'weight': 4}),
 ('AleaActaEst', 'lmmortal', {'weight': 6}),
 ('AleaActaEst', 'lordbogy', {'weight': 1}),
 ('AleaActaEst', 'madking', {'weight': 1}),
 ('AleaActaEst', 'magicpig', {'weight': 5}),
 ('AleaActaEst', 'mahbub', {'weight': 1}),
 ('AleaActaEst', 'mannishmaheshwa', {'weight': 3}),
 ('AleaActaEst', 'marijnk', {'weight': 9}),
 ('AleaActaEst', 'masrur.mahmood', {'weight': 1}),
 ('AleaActaEst', 'matmis', {'weight': 3}),
 ('AleaActaEst', 'mcards13', {'weight': 2}),
 ('AleaActaEst', 'meandnobodyelse', {'weight': 1}),
 ('AleaActaEst', 'mekanizumu', {'weight': 4}),
 ('AleaActaEst', 'mercoz', {'weight': 2}),
 ('AleaActaEst', 'mess', {'weight': 51}),
 ('AleaActaEst', 'microwishing', {'weight': 1}),
 ('AleaActaEst', 'minhu', {'weight': 6}),
 ('AleaActaEst', 'mishagam', {'weight': 1}),
 ('AleaActaEst', 'mktong', {'weight': 1}),
 ('AleaActaEst', 'mohamede1945', {'weight': 12}),
 ('AleaActaEst', 'moon.river', {'weight': 4}),
 ('AleaActaEst', 'moonli', {'weight': 1}),
 ('AleaActaEst', 'morehappiness', {'weight': 2}),
 ('AleaActaEst', 'mpaulse', {'weight': 4}),
 ('AleaActaEst', 'murphydog', {'weight': 4}),
 ('AleaActaEst', 'mylizaTC', {'weight': 2}),
 ('AleaActaEst', 'neera', {'weight': 1}),
 ('AleaActaEst', 'netsafe', {'weight': 2}),
 ('AleaActaEst', 'nghi85', {'weight': 1}),
 ('AleaActaEst', 'nhzp339', {'weight': 14}),
 ('AleaActaEst', 'nicka81', {'weight': 16}),
 ('AleaActaEst', 'nikolay83', {'weight': 2}),
 ('AleaActaEst', 'nithyaasworld', {'weight': 1}),
 ('AleaActaEst', 'nowind_lee', {'weight': 2}),
 ('AleaActaEst', 'ntrefz', {'weight': 2}),
 ('AleaActaEst', 'oldbam', {'weight': 10}),
 ('AleaActaEst', 'oldbig', {'weight': 1}),
 ('AleaActaEst', 'onsky', {'weight': 2}),
 ('AleaActaEst', 'oodinary', {'weight': 1}),
 ('AleaActaEst', 'orial', {'weight': 1}),
 ('AleaActaEst', 'osok', {'weight': 1}),
 ('AleaActaEst', 'paranoia', {'weight': 1}),
 ('AleaActaEst', 'pashka', {'weight': 1}),
 ('AleaActaEst', 'patka', {'weight': 2}),
 ('AleaActaEst', 'petermac80', {'weight': 3}),
 ('AleaActaEst', 'pinoydream', {'weight': 3}),
 ('AleaActaEst', 'pirosl_tc', {'weight': 1}),
 ('AleaActaEst', 'pivanof', {'weight': 1}),
 ('AleaActaEst', 'priya.narayanan', {'weight': 1}),
 ('AleaActaEst', 'prunthaban', {'weight': 69}),
 ('AleaActaEst', 'pulky', {'weight': 4}),
 ('AleaActaEst', 'qiucx0161', {'weight': 11}),
 ('AleaActaEst', 'rage_true', {'weight': 2}),
 ('AleaActaEst', 'real_vg', {'weight': 50}),
 ('AleaActaEst', 'rem', {'weight': 1}),
 ('AleaActaEst', 'restarter', {'weight': 2}),
 ('AleaActaEst', 'retunsky', {'weight': 11}),
 ('AleaActaEst', 'rolian', {'weight': 1}),
 ('AleaActaEst', 'romanoTC', {'weight': 11}),
 ('AleaActaEst', 'ronivelu', {'weight': 1}),
 ('AleaActaEst', 'rsial2', {'weight': 1}),
 ('AleaActaEst', 'saarixx', {'weight': 26}),
 ('AleaActaEst', 'sah2ed', {'weight': 2}),
 ('AleaActaEst', 'sampath01', {'weight': 2}),
 ('AleaActaEst', 'sawyer', {'weight': 1}),
 ('AleaActaEst', 'sb99', {'weight': 57}),
 ('AleaActaEst', 'scamp', {'weight': 6}),
 ('AleaActaEst', 'selvaa89', {'weight': 1}),
 ('AleaActaEst', 'serine', {'weight': 1}),
 ('AleaActaEst', 'shalinmangar', {'weight': 7}),
 ('AleaActaEst', 'shevaknu', {'weight': 1}),
 ('AleaActaEst', 'sidonath', {'weight': 2}),
 ('AleaActaEst', 'sindu', {'weight': 3}),
 ('AleaActaEst', 'sinn_md', {'weight': 1}),
 ('AleaActaEst', 'sjbr', {'weight': 1}),
 ('AleaActaEst', 'skye85', {'weight': 2}),
 ('AleaActaEst', 'slex', {'weight': 2}),
 ('AleaActaEst', 'slion', {'weight': 1}),
 ('AleaActaEst', 'snowone', {'weight': 1}),
 ('AleaActaEst', 'soso0574', {'weight': 1}),
 ('AleaActaEst', 'sparemax', {'weight': 2}),
 ('AleaActaEst', 'sql_lall', {'weight': 42}),
 ('AleaActaEst', 'sshah001', {'weight': 1}),
 ('AleaActaEst', 'stevenfrog', {'weight': 1}),
 ('AleaActaEst', 'stylecheck', {'weight': 1}),
 ('AleaActaEst', 'stylist', {'weight': 1}),
 ('AleaActaEst', 'sukhoi-30', {'weight': 7}),
 ('AleaActaEst', 'syogi', {'weight': 1}),
 ('AleaActaEst', 'tactoth', {'weight': 2}),
 ('AleaActaEst', 'taeric', {'weight': 2}),
 ('AleaActaEst', 'talesforce', {'weight': 2}),
 ('AleaActaEst', 'tangliangl', {'weight': 4}),
 ('AleaActaEst', 'tc', {'weight': 2}),
 ('AleaActaEst', 'tcpcoder', {'weight': 4}),
 ('AleaActaEst', 'the_best', {'weight': 12}),
 ('AleaActaEst', 'tolkienfan', {'weight': 1}),
 ('AleaActaEst', 'tomaM', {'weight': 4}),
 ('AleaActaEst', 'topgear', {'weight': 3}),
 ('AleaActaEst', 'traugust', {'weight': 3}),
 ('AleaActaEst', 'tster123', {'weight': 1}),
 ('AleaActaEst', 'tushak', {'weight': 12}),
 ('AleaActaEst', 'ufokiller', {'weight': 1}),
 ('AleaActaEst', 'uhmateush', {'weight': 1}),
 ('AleaActaEst', 'uler3161', {'weight': 1}),
 ('AleaActaEst', 'vahem', {'weight': 1}),
 ('AleaActaEst', 'vangavroche', {'weight': 3}),
 ('AleaActaEst', 'vbailey', {'weight': 2}),
 ('AleaActaEst', 'velorien', {'weight': 1}),
 ('AleaActaEst', 'veredox', {'weight': 1}),
 ('AleaActaEst', 'veshu', {'weight': 2}),
 ('AleaActaEst', 'vexorian', {'weight': 2}),
 ('AleaActaEst', 'victor_lxd', {'weight': 3}),
 ('AleaActaEst', 'victorsosa', {'weight': 1}),
 ('AleaActaEst', 'vijay03', {'weight': 4}),
 ('AleaActaEst', 'vikasrohit', {'weight': 4}),
 ('AleaActaEst', 'vilain', {'weight': 7}),
 ('AleaActaEst', 'vinnath', {'weight': 1}),
 ('AleaActaEst', 'vitamin', {'weight': 1}),
 ('AleaActaEst', 'vividmxx', {'weight': 1}),
 ('AleaActaEst', 'viviz', {'weight': 1}),
 ('AleaActaEst', 'volt', {'weight': 1}),
 ('AleaActaEst', 'wahaaaaa', {'weight': 1}),
 ('AleaActaEst', 'wang_liang', {'weight': 3}),
 ('AleaActaEst', 'webgoudarzi', {'weight': 1}),
 ('AleaActaEst', 'wiedzmin', {'weight': 4}),
 ('AleaActaEst', 'will.xie', {'weight': 1}),
 ('AleaActaEst', 'winterflame', {'weight': 1}),
 ('AleaActaEst', 'woodjhon', {'weight': 5}),
 ('AleaActaEst', 'xOberon', {'weight': 2}),
 ('AleaActaEst', 'xiaomuzi', {'weight': 1}),
 ('AleaActaEst', 'xiaowulang', {'weight': 1}),
 ('AleaActaEst', 'xin135', {'weight': 1}),
 ('AleaActaEst', 'xjtufreeman', {'weight': 1}),
 ('AleaActaEst', 'xor_freecity', {'weight': 4}),
 ('AleaActaEst', 'xxiyy', {'weight': 1}),
 ('AleaActaEst', 'yanivinbar', {'weight': 1}),
 ('AleaActaEst', 'ywu', {'weight': 3}),
 ('AleaActaEst', 'yyne', {'weight': 1}),
 ('AleaActaEst', 'z7oka', {'weight': 1}),
 ('AleaActaEst', 'zaixiang', {'weight': 10}),
 ('AleaActaEst', 'zhaofu(do_ob)', {'weight': 15}),
 ('AleaActaEst', 'zhengjuyu', {'weight': 1}),
 ('AleaActaEst', 'ziliang', {'weight': 1}),
 ('AleaActaEst', 'zju_jay', {'weight': 1}),
 ('AleaActaEst', 'zjucutefish', {'weight': 1}),
 ('AleaActaEst', 'zjutangtl', {'weight': 2}),
 ('AleaActaEst', 'zjuysp', {'weight': 1}),
 ('AleaActaEst', 'zmg', {'weight': 1}),
 ('AleaActaEst', 'zmij', {'weight': 3}),
 ('AleaActaEst', 'zsudraco', {'weight': 34}),
 ('AleaActaEst', '{archer}', {'weight': 1}),
 ('AlexHuang', 'Rkt119', {'weight': 1}),
 ('AlexHuang', 'Veve', {'weight': 1}),
 ('AlexHuang', 'VolodymyrK', {'weight': 3}),
 ('AlexHuang', 'candrei', {'weight': 1}),
 ('AlexHuang', 'gevak', {'weight': 1}),
 ('AlexHuang', 'hamdanil', {'weight': 2}),
 ('AlexHuang', 'subchap', {'weight': 1}),
 ('Alpinist', 'ivern_admin', {'weight': 1}),
 ('Alpinist', 'sql_lall', {'weight': 1}),
 ('Amith', 'AdamSelene', {'weight': 1}),
 ('Amith', 'AleaActaEst', {'weight': 3}),
 ('Amith', 'BeBetter', {'weight': 1}),
 ('Amith', 'Indemar', {'weight': 1}),
 ('Amith', 'KickDream', {'weight': 1}),
 ('Amith', 'Luca', {'weight': 1}),
 ('Amith', 'Micha{Corp}', {'weight': 1}),
 ('Amith', 'YeGGo', {'weight': 2}),
 ('Amith', 'alexk984', {'weight': 1}),
 ('Amith', 'argolite', {'weight': 2}),
 ('Amith', 'axiom', {'weight': 1}),
 ('Amith', 'cyberjag', {'weight': 1}),
 ('Amith', 'd000hg', {'weight': 2}),
 ('Amith', 'dljg718', {'weight': 1}),
 ('Amith', 'dmks', {'weight': 1}),
 ('Amith', 'elkhawajah', {'weight': 4}),
 ('Amith', 'enefem21', {'weight': 1}),
 ('Amith', 'fabrizyo', {'weight': 1}),
 ('Amith', 'iRabbit', {'weight': 1}),
 ('Amith', 'imrankane2005', {'weight': 1}),
 ('Amith', 'ivern_admin', {'weight': 1}),
 ('Amith', 'j3_guile', {'weight': 1}),
 ('Amith', 'jueyey', {'weight': 1}),
 ('Amith', 'kalyan_chekuri', {'weight': 1}),
 ('Amith', 'kyky', {'weight': 1}),
 ('Amith', 'lintc', {'weight': 1}),
 ('Amith', 'mohamede1945', {'weight': 1}),
 ('Amith', 'osok', {'weight': 1}),
 ('Amith', 'pivanof', {'weight': 1}),
 ('Amith', 'prunthaban', {'weight': 1}),
 ('Amith', 'pughboy', {'weight': 1}),
 ('Amith', 'rem', {'weight': 1}),
 ('Amith', 'rishabhagarwal', {'weight': 1}),
 ('Amith', 'romanoTC', {'weight': 1}),
 ('Amith', 'sampath01', {'weight': 1}),
 ('Amith', 'sb99', {'weight': 1}),
 ('Amith', 'snoopybaba', {'weight': 1}),
 ('Amith', 'tushak', {'weight': 1}),
 ('Amith', 'veshu', {'weight': 1}),
 ('Amith', 'vikasrohit', {'weight': 1}),
 ('Amith', 'vishal8725', {'weight': 1}),
 ('Amith', 'ywu', {'weight': 1}),
 ('Amston', 'sb99', {'weight': 1}),
 ('Angen', 'Luca', {'weight': 1}),
 ('Angen', 'antimatter', {'weight': 1}),
 ('Angen', 'dok', {'weight': 1}),
 ('AngryLucifer', 'AdamSelene', {'weight': 1}),
 ('AngryLucifer', 'AleaActaEst', {'weight': 2}),
 ('AngryLucifer', 'Cagi', {'weight': 1}),
 ('AngryLucifer', 'Chenhong', {'weight': 3}),
 ('AngryLucifer', 'CoInitialize', {'weight': 1}),
 ('AngryLucifer', 'Indemar', {'weight': 2}),
 ('AngryLucifer', 'KingStone', {'weight': 1}),
 ('AngryLucifer', 'Luca', {'weight': 1}),
 ('AngryLucifer', 'MiG-29', {'weight': 2}),
 ('AngryLucifer', 'Orange_Cloud', {'weight': 3}),
 ('AngryLucifer', 'Outstanding', {'weight': 1}),
 ('AngryLucifer', 'Pasto', {'weight': 1}),
 ('AngryLucifer', 'RoBa', {'weight': 1}),
 ('AngryLucifer', 'Wendell', {'weight': 1}),
 ('AngryLucifer', 'argolite', {'weight': 1}),
 ('AngryLucifer', 'bbxiong', {'weight': 1}),
 ('AngryLucifer', 'bruce_zhang', {'weight': 1}),
 ('AngryLucifer', 'crackme', {'weight': 1}),
 ('AngryLucifer', 'cyberjag', {'weight': 2}),
 ('AngryLucifer', 'd000hg', {'weight': 2}),
 ('AngryLucifer', 'enefem21', {'weight': 1}),
 ('AngryLucifer', 'gniuxiao', {'weight': 2}),
 ('AngryLucifer', 'hohosky', {'weight': 1}),
 ('AngryLucifer', 'ivern_admin', {'weight': 2}),
 ('AngryLucifer', 'krabishe', {'weight': 1}),
 ('AngryLucifer', 'lijianzhong', {'weight': 1}),
 ('AngryLucifer', 'liuliquan', {'weight': 1}),
 ('AngryLucifer', 'magicat', {'weight': 2}),
 ('AngryLucifer', 'prunthaban', {'weight': 1}),
 ('AngryLucifer', 'retunsky', {'weight': 2}),
 ('AngryLucifer', 'sb99', {'weight': 1}),
 ('AngryLucifer', 'shen75', {'weight': 1}),
 ('AngryLucifer', 'uhmateush', {'weight': 1}),
 ('AngryLucifer', 'vikasrohit', {'weight': 1}),
 ('AngryLucifer', 'xiaowulang', {'weight': 5}),
 ('AngryLucifer', 'zaixiang', {'weight': 1}),
 ('AngryLucifer', 'zhengjuyu', {'weight': 3}),
 ('AngryLucifer', 'zjutangtl', {'weight': 1}),
 ('Anilm3', 'Herumacer', {'weight': 1}),
 ('Anilm3', 'RicardoSpica', {'weight': 1}),
 ('Anilm3', 'SBaldrich', {'weight': 1}),
 ('Anilm3', 'alacret', {'weight': 1}),
 ('Anilm3', 'david89', {'weight': 1}),
 ('Anilm3', 'edulopez', {'weight': 1}),
 ('Anilm3', 'fjiglesias', {'weight': 1}),
 ('Anilm3', 'himurajavier', {'weight': 1}),
 ('Anilm3', 'holt0102', {'weight': 1}),
 ('Anilm3', 'iRabbit', {'weight': 1}),
 ('Anilm3', 'kronenthaler', {'weight': 1}),
 ('Anilm3', 'silvavelosa', {'weight': 1}),
 ('Anilm3', 'vector9x', {'weight': 1}),
 ('Anilm3', 'victor.juquila', {'weight': 1}),
 ('Anna_Esseker', 'AjJi', {'weight': 1}),
 ('Anna_Esseker', 'AleaActaEst', {'weight': 1}),
 ('Anna_Esseker', 'Brahmand', {'weight': 1}),
 ('Anna_Esseker', 'Pops', {'weight': 1}),
 ('Anna_Esseker', 'ZPetrovich', {'weight': 1}),
 ('Anna_Esseker', 'argolite', {'weight': 1}),
 ('Anna_Esseker', 'cyberjag', {'weight': 1}),
 ('Anna_Esseker', 'd000hg', {'weight': 1}),
 ('Anna_Esseker', 'flytoj2ee', {'weight': 1}),
 ('Anna_Esseker', 'hkjacob', {'weight': 1}),
 ('Anna_Esseker', 'izhari', {'weight': 1}),
 ('Anna_Esseker', 'sampath01', {'weight': 1}),
 ('Anna_Esseker', 'savon_cn', {'weight': 1}),
 ('Anna_Esseker', 'total.frank', {'weight': 1}),
 ('Anna_Esseker', 'turuthok', {'weight': 1}),
 ('Anna_Esseker', 'ywu', {'weight': 1}),
 ('Antilochus', 'duner', {'weight': 1}),
 ('Antilochus', 'ivern_admin', {'weight': 2}),
 ('ArchangelWK', '_ramzai', {'weight': 1}),
 ('ArchangelWK', 'dok', {'weight': 1}),
 ('ArchangelWK', 'kiri', {'weight': 1}),
 ('AreUReady', 'AleaActaEst', {'weight': 1}),
 ('AreUReady', 'MiG-29', {'weight': 1}),
 ('AreUReady', 'Pops', {'weight': 1}),
 ('AreUReady', 'argolite', {'weight': 1}),
 ('AreUReady', 'flytoj2ee', {'weight': 1}),
 ('AreUReady', 'prunthaban', {'weight': 1}),
 ('AreUReady', 'wang_liang', {'weight': 1}),
 ('Arjunan_Lavanya', 'VolodymyrK', {'weight': 1}),
 ('Arkind', 'AleaActaEst', {'weight': 1}),
 ('Arkind', 'Calbert', {'weight': 1}),
 ('Arkind', 'MiG-29', {'weight': 1}),
 ('Arkind', 'blmarket', {'weight': 1}),
 ('Arkind', 'faeton', {'weight': 1}),
 ('Arkind', 'hanshuai', {'weight': 1}),
 ('Arkind', 'kwright', {'weight': 1}),
 ('Arkind', 'masrur.mahmood', {'weight': 1}),
 ('Arkind', 'mohamede1945', {'weight': 1}),
 ('Arkind', 'pirosl_tc', {'weight': 1}),
 ('Arkind', 'sjbr', {'weight': 1}),
 ('Arkind', 'ufokiller', {'weight': 1}),
 ('AssertionsOn', 'AdamSelene', {'weight': 4}),
 ('AssertionsOn', 'Ag98', {'weight': 1}),
 ('AssertionsOn', 'AleaActaEst', {'weight': 18}),
 ('AssertionsOn', 'BLE', {'weight': 2}),
 ('AssertionsOn', 'Blues', {'weight': 1}),
 ('AssertionsOn', 'DanLazar', {'weight': 2}),
 ('AssertionsOn', 'FireIce', {'weight': 1}),
 ('AssertionsOn', 'Ghostar', {'weight': 3}),
 ('AssertionsOn', 'Indemar', {'weight': 6}),
 ('AssertionsOn', 'KickDream', {'weight': 2}),
 ('AssertionsOn', 'Luca', {'weight': 2}),
 ('AssertionsOn', 'MiG-29', {'weight': 11}),
 ('AssertionsOn', 'Orange_Cloud', {'weight': 1}),
 ('AssertionsOn', 'Ricepig', {'weight': 1}),
 ('AssertionsOn', 'Standlove', {'weight': 2}),
 ('AssertionsOn', 'TAG', {'weight': 2}),
 ('AssertionsOn', 'VolodymyrK', {'weight': 1}),
 ('AssertionsOn', 'YellowCloud', {'weight': 1}),
 ('AssertionsOn', '_skip_', {'weight': 1}),
 ('AssertionsOn', 'argolite', {'weight': 7}),
 ('AssertionsOn', 'bchops', {'weight': 1}),
 ('AssertionsOn', 'caru', {'weight': 2}),
